2013-02-27 00:44:19,394 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.ControllerExecutionException: Executing action [index] of controller [mvc.groovy.grails.GumballMachineController]  caused exception: Runtime error executing action
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:217)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
